Title,Description,Genre,Author,Rating,Cover,Detail
KEMBAR JENIUS CEO KEJAM,"Berkisah seorang gadis yang terlahir buta dan yatim piatu. Menjadi Ibu Tunggal setelah melahirkan enam anak kembarnya yang tampan dan jenius. Hingga takdir mempertemukan mereka dengan seorang Presdir sombong dan kejam.  Karya ini diterbitkan atas izin NovelToon Asti Amanda, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Single Mom | Cinta Terlarang | Anak Kembar,Asti Amanda,4.5,https://cn-e-pic.mangatoon.mobi/cartoon-posters/31009929d56-posterend4.webp,https://noveltoon.mobi/id/kembar-jenius-ceo-kejam?content_id=3100992
Runtuhnya Janji Suci Pernikahan,"Hyuna Isvara, seorang wanita berusia 29 tahun yang bekerja sebagai seorang koki di salah satu restoran.  4 tahun menjalani biduk rumah tangga bersama dengan Aksa Dharmendra, tidak juga diberi kepercayaan oleh Tuhan untuk memiliki anak.  Namun, kehidupan rumah tangga mereka tetap bahagia karena Aksa tidak pernah menuntut tentang anak dari Hyuna.  Akan tetapi, kebahagiaan mereka sedikit demi sedikit menghilang sejak Aksa mengenalkan seorang wanita kepada Hyuna tepat di hari annyversary mereka.  Siapakah wanita yang Aksa kenalkan pada Hyuna?  Bagaimanakah rumah tangga mereka selanjutnya?  Yuk, ikuti kisah Hyuna yang penuh dengan perjuangan dan air mata!  Karya ini diterbitkan atas izin NovelToon Ayu Andila, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Selingkuh | Pelakor | Penyesalan Suami,Ayu Andila,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2865613dc55-posterend4.webp,https://noveltoon.mobi/id/runtuhnya-janji-suci-pernikahan?content_id=2865613
Istri Sah Mas Hafiz,"Alina Putri adalah Gadis muda yang baru berusia 17 tahun dan di umur yang masih muda itu dirinya dijodohkan dengan pria bernama Hafiz Alwi. Pria yang berumur 12 tahun di atas Alina Putri.  Keduanya dijodohkan oleh orang tua masing-masing karena janji di masa lalu yang mengharuskan Alina dan Hafiz menikah.  Pernikahan itu tentu saja tidak berjalan mulus, dikarenakan Hafiz meminta Alina untuk tetap merahasiakan hubungan mereka dari orang lain dan ada batasan-batasan yang membuat keduanya tidak seperti suami istri pada umumnya.   Bagaimanakah kisah mereka selanjutnya? Simak terus kisah mereka berdua di “Istri Sah Mas Hafiz”  Karya ini diterbitkan atas izin NovelToon muliyana setia reza, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",dosen | nikahmuda | Beda Usia | Cinta Seiring Waktu | Kehidupan di Sekolah/Kampus | Keluarga,muliyana setia reza,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3276479cc65.webp,https://noveltoon.mobi/id/istri-sah-mas-hafiz?content_id=3276479
Pria Yang Merenggut Kesucian Ku,"Kekecewaan Haris Sadad Darmawan di malam pertama pernikahannya dengan wanita bernama Cicilia Calestra yang ternyata tidak suci lagi. Melampiaskannya meneguk minuman beralkohol sehingga membuatnya mabuk di malam itu.       Widuri, wanita yang bernasib malang malam itu, menjadi korban kekecewaannya. Mengharuskan wanita itu rela menjadi istri kedua nya, demi status dan  benih yang tumbuh di rahimnya, yang tanpa sadar di tanam Haris di dalam rahimnya.  Karya ini diterbitkan atas izin NovelToon Icha cute, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Poligami,Icha cute,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2752834bfb8-posterend4.webp,https://noveltoon.mobi/id/pria-yang-merenggut-kesucian-ku?content_id=2752834
Jodoh Dari Situs Online,"Anisa adalah seorang fashion desainer gaun pengantin yang sangat mandiri. Meski terlahir keluarga kaya, tak membuatnya manja. Karena kesibukannya, Nisa jadi lupa untuk mencari pasangan. Hingga Sahabatnya berinisiatif mendaftarkan Nisa ke sebuah situs perjodohan online. Yang mempertemukan Nisa dengan seorang pria berkebangsaan Turki, pria tampan dengan berbagai kejutan.   Erhan Farhat adalah seorang pengusaha muda, yang sudah lelah diporotin wanita-wanita yang dekat dengannya. Hingga akhirnya dia mencoba peruntungan di situs perjodohan online, dengan menutup segala akses tentang dirinya. Erhan ingin mendapat pasangan yang bisa menerimanya apa adanya. Hingga perkenalannya dengan seorang wanita yang mampu menjungkir balikkan hidupnya.   Apakah Jarak bisa mempertemukan mereka?  Bagaimana akhir dari kisah cinta mereka?   Yuk disimak jalan ceritanya.  Dan mohon dukungan dari kawan-kawan semua.  Karya ini diterbitkan atas izin NovelToon Eys Resa, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | cintapertama | Identitas Tersembunyi | Romansa,Eys Resa,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/27739308b26-posterend4.webp,https://noveltoon.mobi/id/jodoh-dari-situs-online?content_id=2773930
One Night Love Tragedy,"Sakitnya patah hati melihat pria yang dicintainya bermesraan dengan istrinya di depan matanya saat mereka sedang melakukan perjalanan bisnis membuat Flower melakukan hal konyol dengan menumpahkan kekesalahannya lewat meminum minuman alkohol tak terhitung banyaknya.  Tindakan ceroboh yang ia lakukan akhirnya mengantarkannya terjebak cinta satu malam dengan pria yang sangat dibencinya. Flower pikir setelah melewati satu malam dengan Malik tidak akan berpengaruh apa pun pada hidupnya.  Ternyata apa yang dipikirkannya salah karena satu bulan kemudian ia dinyatakan hamil dan hal itu diketahui oleh kedua orang tuanya hingga membuat mereka murka.  William Arnold ayah kandung Flower meminta Flower untuk menikah dengan ayah kandung dari anak yang Flower kandung walau Flower menolak dengan keras karena Malik adalah pria yang sangat dibencinya dan tidak sederajat dengan mereka.  ""Aku tidak mau menikah denganmu karena kau adalah pria miskin!"" Hardik Flower saat Malik datang menemuinya untuk bertanggung jawab.  ""Kau pikir aku mau menikahi wanita seperti dirimu!"" Jawab Malik.  Apakah pernikahan mereka akan berjalan dengan lancar dengan dua orang yang saling tidak mencintai?  Karya ini diterbitkan atas izin NovelToon SHy, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | One Night Stand | Hamil di luar nikah | Cinta Paksa | Menikah dengan Musuhku,SHy,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/258211294fa-posterend4.webp,https://noveltoon.mobi/id/one-night-love-tragedy?content_id=2582112
Penguasa 5 Elemental,"Aku akan kuat dengan caraku sendiri, tanpa menggangu yang lemah dan mengemis kepada yang kuat. Siapa yang berani melawanku, maka aku tidak segan untuk membunuhnya, siapa yang berani menghalangiku, maka aku tidak segan untuk membunuhnya, siapa yang berani mengusikku, maka aku tidak segan untuk membunuhnya.  Karya ini diterbitkan atas izin NovelToon Mhanks, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Fantasi | Petualangan | Tamat,Mhanks,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/11920646620-posterend4.webp,https://noveltoon.mobi/id/penguasa-5-elemental?content_id=1192064
PANGERAN PENDEKAR NAGA,"Song Lin Qian adalah Seorang pangeran yang terasingkan sejak masih kecil, dia harus menjalani kehidupan yang keras di dunia luar untuk mencari tahu akan jati dirinya yang sebenarnya.     Dengan berbekalkan jepit rambut peninggalan mendiang sang ibu, Song Lin Qian yang diasuh oleh sepasang pendekar suami-istri akhirnya turun gunung, dan demi mengetahui akan siapa dirinya yang sesungguhnya, Song Lin Qian harus menghadapi banyak masalah di dalam pencariannya.     Akankah Song Lin Qian berhasil dalam pencariannya? Ikuti alur cerita yang berjudul ""PANGERAN PENDEKAR NAGA""  hanya di Noveltoon.  Karya ini diterbitkan atas izin NovelToon adicipto, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Fantasi Timur | Reinkarnasi | Identitas Tersembunyi | kelahiran kembali menjadi kuat | Epik Petualangan | Perperangan,adicipto,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/330777637b7.webp-posterup4,https://noveltoon.mobi/id/pangeran-pendekar-naga?content_id=3307776
Agen Tampan Dan Gadis Pembuat Onar,"Kisah tentang seorang agent BIN dan putri konglomerat yang suka membuat onar.   Ayah Zuin tiba-tiba ditangkap karena kasus korupsi. Namun dibalik penangkapan itu sang ayah ternyata bekerja sama dengan BIN meneliti sebuah obat yang diyakini sebagai virus berbahaya yang mengancam nyawa banyak orang.   Dastin Lemuel, pria tampan dengan sejuta pesona itu di percayakan oleh ayah Zuin untuk mengawasi gadis itu. Zuin sudah membenci Dastin karena dendam di night club malam itu. Tapi, bagaimana kalau mereka tiba-tiba tinggal serumah? Apalagi Dastin yang tidak pernah dekat dengan perempuan, malah mulai terbiasa dengan kehadiran Zuin, sih gadis pembangkang yang selalu melawannya.  Karya ini diterbitkan atas izin NovelToon Mae_jer, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Romansa,Mae_jer,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/254419070a9-posterend4.webp,https://noveltoon.mobi/id/agen-tampan-dan-gadis-pembuat-onar?content_id=2544190
Terjerat Pesona Suami Tanteku,"""Sulit adalah kita, tapi kisah cinta ini hanya ada kita, aku dan kamu tanpa ada mereka.""   ----------- Ketika melanjutkan jenjang pendidikan ke sebuah Universitas, Cheryl terpaksa mengikuti keinginan orang tuanya untuk tinggal di rumah Tantenya Diandra dan Gavin, suaminya. Awalnya Cheryl menolak karena sejak dulu dia sudah tertarik dengan Gavin yang di matanya terlihat sebagai sosok yang dewasa. Namun, karena paksaan dari keluarga, akhirnya Cheryl setuju untuk tinggal di rumah Diandra.    Gavin yang sejak dulu selalu menganggap Cheryl sebagai gadis kecil yang lucu, kini harus mengubah pola pikirnya saat melihat Cheryl yang kini tinggal bersamanya sebagai sosok yang dewasa. Kesibukan Diandra sebagai seorang model yang sering meninggalkan Gavin dan Cheryl dalam satu rumah semakin membuat keduanya semakin dekat, hingga suatu malam saat Diandra sedang menghadiri gelaran Paris Fashion Week, hubungan satu malam pun terjadi diantara Gavin dan Cheryl yang menjadi awal dari hubungan gelap me  Karya ini diterbitkan atas izin NovelToon Weny Hida, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | cintapertama | Selingkuh | Cinta Terlarang | Beda Usia | Romansa,Weny Hida,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2484612cfcf-posterend4.webp,https://noveltoon.mobi/id/terjerat-pesona-suami-tanteku?content_id=2484612
Sistem Kultivasi Ganda,"[Update Setiap Hari] Long Tian adalah seorang kultivator jenius.Dia telah hidup di berbagai era, bahkan dia menguasai berbagai hal seperti kedokteran, seni membunuh, seni bela diri, teknologi modern, dan kemampuan lainnya.   Namun, kesialan akhirnya menimpanya, karena ia terlalu terobsesi untuk membangkitkan istrinya Liu Lifen. Dia mencoba menentang takdir dan menggunakan seni terlarang tetapi dia gagal total, dan obsesinya menyebabkan kematiannya. Tapi saat jiwanya mulai menghilang, jiwa Long Tian tersedot oleh lubang hitam. Dan pada saat dia sadar kembali, dia sudah berada di dunia yang belum pernah dia lihat sebelumnya.   Dan dari ingatan dia tahu bahwa namanya saat ini adalah Xia Tian,  berusia enam belas tahun. Ayahnya dibunuh oleh orang misterius, dan dia sendiri juga lumpuh. Tapi siapa Long Tian? Dia adalah seorang kultivator jenius dengan berbagai kemampuan, Dia bertekad untuk kembali ke puncaknya, dan melawan takdirnya sendiri untuk menjadi yang terkua  Karya ini diterbitkan atas izin NovelToon Xian Tian, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Reinkarnasi | Sistem | Epik Petualangan | Harem,Xian Tian,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2722618ca88.webp,https://noveltoon.mobi/id/sistem-kultivasi-ganda?content_id=2722618
Namaku Ayu,"Warning 21+     Aku masih suci sebelum kejadian itu. Aku masih ranum dan bersih seperti namaku, Ayu.    Semuanya berubah. Kebahagiaanku runtuh. Aku harus meninggalkan laki-laki yang mencintaiku demi laki-laki lain yang bahkan tidak kukenal.    Sanggupkah aku melewati kehidupan baruku. Kehidupan bak roller coaster yang kadang menjungkirbalikkan hidupku?  Karya ini diterbitkan atas izin NovelToon Mizzly, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat,Mizzly,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/33108297c0-posterend4.webp,https://noveltoon.mobi/id/namaku-ayu?content_id=331082
TIGA PRIA DARI DESA,"Inikah rasanya kesucian wanita? (Jamal)   Inikah rasanya jadi simpanan wanita? (Rizal)   Inikah rasanya diperebutkan wanita? (Iqbal)     Kisah tiga pria muda tanpa pengalaman dan berpendidikan rendah, pergi merantau untuk memperbaiki dan mengubah nasib hidupnya. Namun siapa sangka, dalam perjalanannya, Mereka justru terlibat kisah cinta yang tak biasa dan untuk pertama kalinya mereka mencicipi manisnya dosa. Kisah seperti apakah yang mereka jalani? Dapatkah mereka bertahan dalam kisah yang tak sengaja menjerat hidup mereka?  Karya ini diterbitkan atas izin NovelToon rcancer, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | cintapertama | berondong | cintamanis,rcancer,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/210222320a1-posterend4.webp,https://noveltoon.mobi/id/tiga-pria-dari-desa?content_id=2102223
Hasrat Sang Kaka Tiri,"tentang Gueen, wanita 18 tahun yang terpaksa harus tinggal dengan kakak tirinya karena sebuah alasan.   hidup Gueen di penuhi  dengan lika-liku yang menyakitkan. Dia berpikir tinggal dengan Kalindra  yang tak lain Kakak tirinya akan membuat hidupnya jauh lebih baik, tapi ternyata tidak.   Kalindra  malah membencinya. Setiap hari dilalui Gueen  dengan makian-makian dan makian. Karena KaIindra sangat membenci Gueen,  karena dulu Ibu Gueen  merebut ayahnya hingga sekarang dia melampiaskan amarah dan kekesalannya  pada adik tirinya.    Berbeda dengan Kalindra yang membenci Gueen, Gueen malah mempunyai perasaan yang aneh pada kakanya sendiri. Bukan perasaan semacam sayang adik pada kakanya tapi perasaan yang lain, seperti perasaan Cinta pada lawan jenis. Tapi, di sisi lain Gueen pun sadar Kalindra adalah kakanya.   Tanpa mereka duga ada rahasia di balik kisah keluarga mereka. Mampukan Gueen bertahan bersama adik Kalindra di tengah kebencian Kalindra padanya. Ataukan Gueen akan pergi?  Karya ini diterbitkan atas izin NovelToon dewi kim, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | cintapertama | nikahmuda | Crazy Rich/Konglomerat,dewi kim,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/33106652210-posterend4.webp,https://noveltoon.mobi/id/hasrat-sang-kaka-tiri?content_id=3310665
HUKUMAN QUEEN MAFIA,"sesuai judul HUKUMAN QUEEN MAFIA..   Alexa di hukum karna telah membunuh ribuan nyawa menjadi permaisuri yang tersingkir karna di fitnah telah mendua..  menjalani misi nya membuat Kaisar takluk juga hidup bersama Kaisar..  akankah queen mafia ini sanggup menyelesaikan misi.. atau bahkan justru ikut terperangkap dalam misi nya..  Karya ini diterbitkan atas izin NovelToon macil, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Mafia | Time Travel | Anak Yatim Piatu | Identitas Tersembunyi | Harem | istri ideal,macil,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3323248f71d-posterend4.webp,https://noveltoon.mobi/id/hukuman-queen-mafia?content_id=3323248
Re-System,"Karya sudah tamat!! Silakan baca jika berminat.   ~~~   Zhukai, pelajar SMA tahun akhir. Ia tewas dalam perjalanan menuju kerumah tapi beruntungnya ia bereinkarnasi dunia yang disebut sebagai dunia kultivator, tak hanya itu kai juga mendapat sebuah system yang bernama Re-System.   Dunia baru yang penuh dengan pertumpahan darah, akankan Zhukai bisa melewati itu semua dan menemukan alasan dibalik Reinkarnasi nya?   Nantikan saja ceritanya..   ~~~   Bagian 1 : Pembalasan Dendam (End)  Bagian 2 : Kembali Ke Bumi (End) Bagian 3 : Menuju Alam Immortal (End) Bagian 4 : Alam Dewa (End) Bagian 5 : Jati Diri (End)  Karya ini diterbitkan atas izin NovelToon Zero_Hrx, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Fantasi | Petualangan | Tamat | Contest | kultivasi | System | dan  budidaya abadi,Zero_Hrx,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/834559c46a-posterend4.webp,https://noveltoon.mobi/id/re-system?content_id=834559
Samudera Biru,"Samudra ErRainly Rahardian Wijaya.    Pria berusia 25 tahun yang terpaksa menikahi calon istri dari pria yang ia tabrak tanpa sengaja sampai harus meregang nyawa di rumah sakit.  Untuk mempertanggung jawabkan kesalahannya dan menuruti permintaan terakhir Si korban Sam akhirnya mengadakan ijab kabul secara mendadak di hadapan korban sebelum menghembuskan nafas terakhirnya.   Akankah si wanita mau menerima Sam sebagai suaminya untuk menggantikan kekasihnya yang telah tiada?  Dan apakah Sam juga mau mengorbankan hubungannya yang sudah terjalin selama 7 tahun demi pernikahan dadakan ini?    Bagaimana kisahnya...  Karya ini diterbitkan atas izin NovelToon nenengsusanti, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Teen | Romantis | Komedi | Tamat | Pengganti,nenengsusanti,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1386060d9b3-posterend4.webp,https://noveltoon.mobi/id/samudera-biru?content_id=1386060
Istri Pilihan Putri Ku.,"Tidak terpikirkan oleh Sabrina lulus kuliah kemudian menikah. Pertemuanya dengan Afina anak kecil yang membuat keduanya saling menyayangi. Lambat laun Afina ingin Sabrina menjadi ibu nya. Tentu Sabrina senang sekali bisa mempunyai anak lucu dan pintar seperti Afina. Namun tidak Sabrina sadari menjadi ibu Afina berarti harus menjadi istri Adnan papa Afina. Lalu bagaimana kisah selanjutnya? Mampukah Sabrina berperan menjadi istri Adnan dan menjadi ibu sambung Afina???  Karya ini diterbitkan atas izin NovelToon Buna Seta, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Teen | Romantis | Komedi | Tamat,Buna Seta,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/25482671c6d-posterend4.webp,https://noveltoon.mobi/id/istri-pilihan-putri-ku?content_id=2548267
